0.005624,,404,,,2,46,00,,,,,,
0.017525,,300,,,8,03,5A,64,5A,64,00,64,21
0.017997,,301,,,3,B3,01,00,,,,,
0.036772,,404,,,2,4D,00,,,,,,
0.067529,,300,,,8,03,5A,64,5A,64,00,64,32
0.067993,,301,,,3,6B,02,00,,,,,
0.068293,,404,,,2,50,00,,,,,,
0.104549,,404,,,2,02,00,,,,,,
0.117533,,300,,,8,03,5A,64,5A,64,00,64,23
0.117997,,301,,,3,96,03,00,,,,,
0.130518,,404,,,2,0A,00,,,,,,
0.161818,,404,,,2,04,00,,,,,,
0.16754,,300,,,8,03,5A,64,5A,64,00,64,34
0.168004,,301,,,3,03,04,00,,,,,
0.193061,,404,,,2,B0,01,,,,,,
0.217544,,300,,,8,03,5A,64,5A,64,00,64,25
0.218008,,301,,,3,54,05,00,,,,,
0.224272,,404,,,2,B1,01,,,,,,
0.267549,,300,,,8,03,5A,64,5A,64,00,64,36
0.268017,,301,,,3,F5,06,00,,,,,
0.317557,,300,,,8,03,5A,64,5A,64,00,64,27
0.318025,,301,,,3,B8,07,00,,,,,
0.367559,,300,,,8,03,5A,64,5A,64,00,64,B8
0.368027,,301,,,3,80,08,00,,,,,
0.417565,,300,,,8,03,5A,64,5A,64,00,64,A9
0.418033,,301,,,3,88,09,00,,,,,
0.467571,,300,,,8,03,5A,64,5A,64,00,64,BA
0.468035,,301,,,3,C6,0A,00,,,,,
0.517576,,300,,,8,03,5A,64,5A,64,00,64,AB
0.51804,,301,,,3,43,0B,00,,,,,
0.568359,,300,,,8,03,5A,64,5A,64,00,64,BC
0.569312,,301,,,3,B5,0C,00,,,,,
0.617589,,300,,,8,03,5A,64,5A,64,00,64,AD
0.618053,,301,,,3,4E,0D,00,,,,,
0.667591,,300,,,8,03,5A,64,5A,64,00,64,BE
0.668059,,301,,,3,1D,0E,00,,,,,
0.717599,,300,,,8,03,5A,64,5A,64,00,64,AF
0.718063,,301,,,3,E8,0F,00,,,,,
0.767602,,300,,,8,03,5A,64,5A,64,00,64,30
0.768074,,301,,,3,E2,00,00,,,,,
0.817608,,300,,,8,03,5A,64,5A,64,00,64,21
0.81808,,301,,,3,B3,01,00,,,,,
0.867613,,300,,,8,03,5A,64,5A,64,00,64,32
0.868077,,301,,,3,6B,02,00,,,,,
0.917617,,300,,,8,03,5A,64,5A,64,00,64,23
0.918081,,301,,,3,96,03,00,,,,,
0.967625,,300,,,8,03,5A,64,5A,64,00,64,34
0.968089,,301,,,3,03,04,00,,,,,
