0.011518,,300,,,8,03,5A,64,5A,64,00,64,23
0.011982,,301,,,3,96,03,00,,,,,
0.061522,,300,,,8,03,5A,64,5A,64,00,64,34
0.061986,,301,,,3,03,04,00,,,,,
0.111527,,300,,,8,03,5A,64,5A,64,00,64,25
0.111991,,301,,,3,54,05,00,,,,,
0.161533,,300,,,8,03,5A,64,5A,64,00,64,36
0.162001,,301,,,3,F5,06,00,,,,,
0.211535,,300,,,8,03,5A,64,5A,64,00,64,27
0.212003,,301,,,3,B8,07,00,,,,,
0.261542,,300,,,8,03,5A,64,5A,64,00,64,B8
0.26201,,301,,,3,80,08,00,,,,,
0.311548,,300,,,8,03,5A,64,5A,64,00,64,A9
0.312016,,301,,,3,88,09,00,,,,,
0.361554,,300,,,8,03,5A,64,5A,64,00,64,BA
0.362018,,301,,,3,C6,0A,00,,,,,
0.411558,,300,,,8,03,5A,64,5A,64,00,64,AB
0.412022,,301,,,3,43,0B,00,,,,,
0.461564,,300,,,8,03,5A,64,5A,64,00,64,BC
0.462028,,301,,,3,B5,0C,00,,,,,
0.511568,,300,,,8,03,5A,64,5A,64,00,64,AD
0.512032,,301,,,3,4E,0D,00,,,,,
0.562258,,300,,,8,03,5A,64,5A,64,00,64,BE
0.562726,,301,,,3,1D,0E,00,,,,,
0.612358,,300,,,8,03,5A,64,5A,64,00,64,AF
0.612822,,301,,,3,E8,0F,00,,,,,
0.661588,,300,,,8,03,5A,64,5A,64,00,64,30
0.66206,,301,,,3,E2,00,00,,,,,
0.711591,,300,,,8,03,5A,64,5A,64,00,64,21
0.712063,,301,,,3,B3,01,00,,,,,
0.761593,,300,,,8,03,5A,64,5A,64,00,64,32
0.762057,,301,,,3,6B,02,00,,,,,
0.811598,,300,,,8,03,5A,64,5A,64,00,64,23
0.812062,,301,,,3,96,03,00,,,,,
0.861605,,300,,,8,03,5A,64,5A,64,00,64,34
0.862069,,301,,,3,03,04,00,,,,,
0.911609,,300,,,8,03,5A,64,5A,64,00,64,25
0.912073,,301,,,3,54,05,00,,,,,
0.961615,,300,,,8,03,A5,64,5A,64,00,64,76
0.962087,,301,,,3,F5,06,00,,,,,
1.011619,,300,,,8,03,A5,64,5A,64,00,64,67
1.012087,,301,,,3,B8,07,00,,,,,
1.061625,,300,,,8,03,A5,64,5A,64,00,64,F8
1.062093,,301,,,3,80,08,00,,,,,
1.111632,,300,,,8,03,A5,64,5A,64,00,64,E9
1.1121,,301,,,3,88,09,00,,,,,
1.161635,,300,,,8,03,A5,64,5A,64,00,64,FA
1.162103,,301,,,3,C6,0A,00,,,,,
1.211641,,300,,,8,03,A5,64,5A,64,00,64,EB
1.212105,,301,,,3,43,0B,00,,,,,
1.261648,,300,,,8,03,A5,64,5A,64,00,64,FC
1.26212,,301,,,3,B5,0C,00,,,,,
1.311651,,300,,,8,03,A5,64,5A,64,00,64,ED
1.312115,,301,,,3,4E,0D,00,,,,,
