0.022352,,300,,,8,03,5A,64,5A,64,00,64,BE
0.02282,,301,,,3,1D,0E,00,,,,,
0.072359,,300,,,8,03,5A,64,5A,64,00,64,AF
0.072823,,301,,,3,E8,0F,00,,,,,
0.122364,,300,,,8,03,5A,64,5A,64,00,64,30
0.122836,,301,,,3,E2,00,00,,,,,
0.172366,,300,,,8,03,5A,64,5A,64,00,64,21
0.172838,,301,,,3,B3,01,00,,,,,
0.22415,,300,,,8,03,5A,64,5A,64,00,64,32
0.224614,,301,,,3,6B,02,00,,,,,
0.27338,,300,,,8,03,5A,64,5A,64,00,64,23
0.273844,,301,,,3,96,03,00,,,,,
0.323386,,300,,,8,03,5A,64,5A,64,00,64,34
0.32385,,301,,,3,03,04,00,,,,,
0.373388,,300,,,8,03,5A,64,5A,64,00,64,25
0.373852,,301,,,3,54,05,00,,,,,
0.423397,,300,,,8,03,5A,64,5A,64,00,64,36
0.423865,,301,,,3,F5,06,00,,,,,
0.4734,,300,,,8,03,5A,64,5A,64,00,64,27
0.473868,,301,,,3,B8,07,00,,,,,
0.523404,,300,,,8,03,5A,64,5A,64,00,64,B8
0.523872,,301,,,3,80,08,00,,,,,
0.573411,,300,,,8,03,5A,64,5A,64,00,64,A9
0.573879,,301,,,3,88,09,00,,,,,
0.623417,,300,,,8,03,5A,64,5A,64,00,64,BA
0.623881,,301,,,3,C6,0A,00,,,,,
0.67342,,300,,,8,03,5A,64,5A,64,00,64,AB
0.673884,,301,,,3,43,0B,00,,,,,
0.723427,,300,,,8,03,5A,64,5A,64,00,64,BC
0.723891,,301,,,3,B5,0C,00,,,,,
0.773431,,300,,,8,03,5A,64,5A,64,00,64,AD
0.773895,,301,,,3,4E,0D,00,,,,,
0.823434,,300,,,8,03,5A,64,5A,64,00,64,BE
0.823902,,301,,,3,1D,0E,00,,,,,
0.873443,,300,,,8,03,5A,64,5A,64,00,64,AF
0.873907,,301,,,3,E8,0F,00,,,,,
0.923447,,300,,,8,03,5A,64,5A,64,00,64,30
0.923919,,301,,,3,E2,00,00,,,,,
0.973452,,300,,,8,03,5A,64,5A,64,00,64,21
0.973924,,301,,,3,B3,01,00,,,,,
1.023459,,300,,,8,03,5A,64,5A,64,00,64,32
1.023923,,301,,,3,6B,02,00,,,,,
1.07346,,300,,,8,03,5A,64,5A,64,00,64,23
1.073924,,301,,,3,96,03,00,,,,,
1.123467,,300,,,8,03,5A,64,5A,64,00,64,34
1.123931,,301,,,3,03,04,00,,,,,
1.173475,,300,,,8,03,5A,64,5A,64,00,64,25
1.173939,,301,,,3,54,05,00,,,,,
1.224215,,300,,,8,03,5A,64,5A,64,00,64,36
1.224683,,301,,,3,F5,06,00,,,,,
1.23144,,404,,,2,4A,00,,,,,,
1.261416,,404,,,2,02,30,,,,,,
1.273485,,300,,,8,03,5A,64,5A,64,00,64,27
1.273953,,301,,,3,B8,07,00,,,,,
1.297791,,404,,,2,44,00,,,,,,
1.323588,,300,,,8,03,5A,64,5A,64,00,64,B8
1.324056,,301,,,3,80,08,00,,,,,
1.324364,,404,,,2,01,00,,,,,,
1.35517,,404,,,2,A3,01,,,,,,
1.373494,,300,,,8,03,5A,64,5A,64,00,64,A9
1.373962,,301,,,3,88,09,00,,,,,
1.386423,,404,,,2,20,00,,,,,,
1.417671,,404,,,2,21,00,,,,,,
1.423825,,300,,,8,03,5A,64,5A,64,00,64,BA
