0.002068,,404,,,2,02,00,,,,,,
0.033297,,404,,,2,0A,00,,,,,,
0.039051,,300,,,8,03,A5,64,5A,64,00,64,72
0.039515,,301,,,3,6B,02,00,,,,,
0.064553,,404,,,2,04,00,,,,,,
0.089056,,300,,,8,03,A5,64,5A,64,00,64,63
0.08952,,301,,,3,96,03,00,,,,,
0.095798,,404,,,2,B0,01,,,,,,
0.131999,,404,,,2,B1,01,,,,,,
0.139061,,300,,,8,03,A5,64,5A,64,00,64,74
0.139525,,301,,,3,03,04,00,,,,,
0.189069,,300,,,8,03,A5,64,5A,64,00,64,65
0.189533,,301,,,3,54,05,00,,,,,
0.239072,,300,,,8,03,A5,64,5A,64,00,64,76
0.239544,,301,,,3,F5,06,00,,,,,
0.289079,,300,,,8,03,A5,64,5A,64,00,64,67
0.289547,,301,,,3,B8,07,00,,,,,
0.339084,,300,,,8,03,A5,64,5A,64,00,64,F8
0.339552,,301,,,3,80,08,00,,,,,
0.389089,,300,,,8,03,A5,64,5A,64,00,64,E9
0.389557,,301,,,3,88,09,00,,,,,
0.439092,,300,,,8,03,A5,64,5A,64,00,64,FA
0.43956,,301,,,3,C6,0A,00,,,,,
0.489875,,300,,,8,03,A5,64,5A,64,00,64,EB
0.490339,,301,,,3,43,0B,00,,,,,
0.539106,,300,,,8,03,A5,64,5A,64,00,64,FC
0.539578,,301,,,3,B5,0C,00,,,,,
0.589109,,300,,,8,03,A5,64,5A,64,00,64,ED
0.589573,,301,,,3,4E,0D,00,,,,,
0.639114,,300,,,8,03,A5,64,5A,64,00,64,FE
0.63959,,301,,,3,1D,0E,00,,,,,
0.68912,,300,,,8,03,A5,64,5A,64,00,64,EF
0.689588,,301,,,3,E8,0F,00,,,,,
0.739124,,300,,,8,03,A5,64,5A,64,00,64,70
0.739596,,301,,,3,E2,00,00,,,,,
0.789127,,300,,,8,03,A5,64,5A,64,00,64,61
0.789591,,301,,,3,B3,01,00,,,,,
0.839134,,300,,,8,03,A5,64,5A,64,00,64,72
0.839598,,301,,,3,6B,02,00,,,,,
0.889139,,300,,,8,03,A5,64,5A,64,00,64,63
0.889603,,301,,,3,96,03,00,,,,,
0.939147,,300,,,8,03,A5,64,5A,64,00,64,74
0.939611,,301,,,3,03,04,00,,,,,
0.98915,,300,,,8,03,A5,64,5A,64,00,64,65
0.989614,,301,,,3,54,05,00,,,,,
1.039153,,300,,,8,03,A5,64,5A,64,00,64,76
1.039625,,301,,,3,F5,06,00,,,,,
1.08916,,300,,,8,03,A5,64,5A,64,00,64,67
1.089628,,301,,,3,B8,07,00,,,,,
1.139167,,300,,,8,03,A5,64,5A,64,00,64,F8
1.139635,,301,,,3,80,08,00,,,,,
1.18917,,300,,,8,03,A5,64,5A,64,00,64,E9
1.189638,,301,,,3,88,09,00,,,,,
1.239178,,300,,,8,03,A5,64,5A,64,00,64,FA
1.239646,,301,,,3,C6,0A,00,,,,,
1.289181,,300,,,8,03,A5,64,5A,64,00,64,EB
1.289645,,301,,,3,43,0B,00,,,,,
1.339185,,300,,,8,03,A5,64,5A,64,00,64,FC
1.339657,,301,,,3,B5,0C,00,,,,,
1.389193,,300,,,8,03,A5,64,5A,64,00,64,ED
1.389657,,301,,,3,4E,0D,00,,,,,
1.439196,,300,,,8,03,A5,64,5A,64,00,64,FE
1.439672,,301,,,3,1D,0E,00,,,,,
1.489979,,300,,,8,03,A5,64,5A,64,00,64,EF
1.490447,,301,,,3,E8,0F,00,,,,,
1.539208,,300,,,8,03,A5,64,5A,64,00,64,70
1.53968,,301,,,3,E2,00,00,,,,,
1.589211,,300,,,8,03,A5,64,5A,64,00,64,61
1.589675,,301,,,3,B3,01,00,,,,,
1.639219,,300,,,8,03,A5,64,5A,64,00,64,72
1.639683,,301,,,3,6B,02,00,,,,,
1.689223,,300,,,8,03,A5,64,5A,64,00,64,63
1.689687,,301,,,3,96,03,00,,,,,
1.739226,,300,,,8,03,A5,64,5A,64,00,64,74
1.73969,,301,,,3,03,04,00,,,,,
1.789233,,300,,,8,03,A5,64,5A,64,00,64,65
1.789697,,301,,,3,54,05,00,,,,,
1.83924,,300,,,8,03,A5,64,5A,64,00,64,76
1.839712,,301,,,3,F5,06,00,,,,,
1.889242,,300,,,8,03,A5,64,5A,64,00,64,67
1.88971,,301,,,3,B8,07,00,,,,,
1.939248,,300,,,8,03,A5,64,5A,64,00,64,F8
1.939716,,301,,,3,80,08,00,,,,,
1.989255,,300,,,8,03,A5,64,5A,64,00,64,E9
1.989723,,301,,,3,88,09,00,,,,,
2.039261,,300,,,8,03,A5,64,5A,64,00,64,FA
2.039729,,301,,,3,C6,0A,00,,,,,
2.089264,,300,,,8,03,A5,64,5A,64,00,64,EB
2.089729,,301,,,3,43,0B,00,,,,,
2.139269,,300,,,8,03,A5,64,5A,64,00,64,FC
2.139741,,301,,,3,B5,0C,00,,,,,
2.189277,,300,,,8,03,A5,64,5A,64,00,64,ED
2.189741,,301,,,3,4E,0D,00,,,,,
2.23928,,300,,,8,03,A5,64,5A,64,00,64,FE
2.239756,,301,,,3,1D,0E,00,,,,,
2.289284,,300,,,8,03,A5,64,5A,64,00,64,EF
2.289752,,301,,,3,E8,0F,00,,,,,
2.339292,,300,,,8,03,A5,64,5A,64,00,64,70
2.339764,,301,,,3,E2,00,00,,,,,
2.389297,,300,,,8,03,A5,64,5A,64,00,64,61
2.389761,,301,,,3,B3,01,00,,,,,
2.439303,,300,,,8,03,A5,64,5A,64,00,64,72
2.439767,,301,,,3,6B,02,00,,,,,
2.490082,,300,,,8,03,A5,64,5A,64,00,64,63
2.490546,,301,,,3,96,03,00,,,,,
2.539315,,300,,,8,03,A5,64,5A,64,00,64,74
2.539779,,301,,,3,03,04,00,,,,,
2.589318,,300,,,8,03,A5,64,5A,64,00,64,65
2.589782,,301,,,3,54,05,00,,,,,
2.63932,,300,,,8,03,A5,64,5A,64,00,64,76
2.639792,,301,,,3,F5,06,00,,,,,
2.689328,,300,,,8,03,A5,64,5A,64,00,64,67
2.689796,,301,,,3,B8,07,00,,,,,
2.739334,,300,,,8,03,A5,64,5A,64,00,64,F8
2.739802,,301,,,3,80,08,00,,,,,
2.789337,,300,,,8,03,A5,64,5A,64,00,64,E9
2.789805,,301,,,3,88,09,00,,,,,
2.839344,,300,,,8,03,A5,64,5A,64,00,64,FA
2.839812,,301,,,3,C6,0A,00,,,,,
2.889346,,300,,,8,03,A5,64,5A,64,00,64,EB
2.88981,,301,,,3,43,0B,00,,,,,
2.939353,,300,,,8,03,A5,64,5A,64,00,64,FC
2.939825,,301,,,3,B5,0C,00,,,,,
2.989356,,300,,,8,03,A5,64,5A,64,00,64,ED
2.98982,,301,,,3,4E,0D,00,,,,,
3.039363,,300,,,8,03,A5,64,5A,64,00,64,FE
3.039839,,301,,,3,1D,0E,00,,,,,
