0.035774,,300,,,8,00,5A,64,5A,00,00,00,62
0.036258,,301,,,3,6B,02,00,,,,,
0.085779,,300,,,8,00,5A,64,5A,00,00,00,73
0.086259,,301,,,3,96,03,00,,,,,
0.135783,,300,,,8,00,5A,64,5A,00,00,00,04
0.136271,,301,,,3,03,04,00,,,,,
0.185789,,300,,,8,00,5A,64,5A,00,00,00,15
0.186269,,301,,,3,54,05,00,,,,,
0.235796,,300,,,8,00,5A,64,5A,00,00,00,26
0.236277,,301,,,3,F5,06,00,,,,,
0.286576,,300,,,8,00,5A,64,5A,00,00,00,37
0.287056,,301,,,3,B8,07,00,,,,,
0.314294,,404,,,2,4A,00,,,,,,
0.335804,,300,,,8,00,5A,64,5A,00,00,00,C8
0.336284,,301,,,3,80,08,00,,,,,
0.338773,,404,,,2,02,30,,,,,,
0.370025,,404,,,2,44,00,,,,,,
0.385812,,300,,,8,00,5A,64,5A,00,00,00,D9
0.386292,,301,,,3,88,09,00,,,,,
0.401286,,404,,,2,01,00,,,,,,
0.432529,,404,,,2,A3,01,,,,,,
0.435818,,300,,,8,00,5A,64,5A,00,00,00,EA
0.436302,,301,,,3,C6,0A,00,,,,,
0.469202,,404,,,2,20,00,,,,,,
0.485821,,300,,,8,00,5A,64,5A,00,00,00,FB
0.486309,,301,,,3,43,0B,00,,,,,
0.49503,,404,,,2,21,00,,,,,,
0.52629,,404,,,2,22,00,,,,,,
0.535827,,300,,,8,00,5A,64,5A,00,00,00,8C
0.536307,,301,,,3,B5,0C,00,,,,,
0.557534,,404,,,2,23,00,,,,,,
0.585831,,300,,,8,00,5A,64,5A,00,00,00,9D
0.586315,,301,,,3,4E,0D,00,,,,,
0.588811,,404,,,2,24,00,,,,,,
0.620155,,404,,,2,25,00,,,,,,
0.635837,,300,,,8,00,5A,64,5A,00,00,00,AE
0.636321,,301,,,3,1D,0E,00,,,,,
0.658179,,404,,,2,26,00,,,,,,
0.682539,,404,,,2,27,00,,,,,,
0.68584,,300,,,8,00,5A,64,5A,00,00,00,BF
0.686324,,301,,,3,E8,0F,00,,,,,
0.713795,,404,,,2,4C,00,,,,,,
0.735847,,300,,,8,00,5A,64,5A,00,00,00,40
0.736331,,301,,,3,E2,00,00,,,,,
0.745044,,404,,,2,46,00,,,,,,
0.776468,,404,,,2,4D,00,,,,,,
0.785854,,300,,,8,00,5A,64,5A,00,00,00,51
0.786338,,301,,,3,B3,01,00,,,,,
0.814094,,404,,,2,50,00,,,,,,
0.835859,,300,,,8,00,5A,64,5A,00,00,00,62
0.836343,,301,,,3,6B,02,00,,,,,
0.838803,,404,,,2,02,00,,,,,,
0.870053,,404,,,2,0A,00,,,,,,
0.885864,,300,,,8,00,5A,64,5A,00,00,00,73
0.886344,,301,,,3,96,03,00,,,,,
0.901313,,404,,,2,04,00,,,,,,
0.932872,,404,,,2,B0,01,,,,,,
0.935869,,300,,,8,00,5A,64,5A,00,00,00,04
0.936357,,301,,,3,03,04,00,,,,,
0.969158,,404,,,2,B1,01,,,,,,
